state,precinct,percent_candidate,candidate_votes
Colorado,Garfield,0,74
Kentucky,Estill,0,16
Mississippi,Lafayette,0,42
Minnesota,St. Louis,0,290
Colorado,Larimer,0,546
Mississippi,Carroll,0,11
Minnesota,Anoka,0,511
Louisiana,Red River,0,10
Arkansas,Izard,0,14
Mississippi,Clarke,0,17
Colorado,Park,0,29
Kentucky,Knox,0,32
Minnesota,Lyon,0,31
Vermont,Waterford,0,2
Vermont,Middlesex,0,3
Kentucky,Knott,0,15
Tennessee,Pickett,0,7
Idaho,Idaho,0,23
Kentucky,Metcalfe,0,12
Louisiana,West Feliciana,0,15
Kentucky,Muhlenberg,0,34
Kentucky,Henderson,0,49
Minnesota,Roseau,0,20
Minnesota,Dakota,0,619
Vermont,Derby,0,6
Mississippi,Jones,0,63
Colorado,Jefferson,0,895
Minnesota,Itasca,0,63
Idaho,Boundary,0,15
Mississippi,Jackson,0,108
Louisiana,Avoyelles,0,41
Kentucky,Ballard,0,10
Tennessee,Bedford,0,45
Colorado,Prowers,0,13
Louisiana,Tangipahoa,0,136
Kentucky,Henry,0,19
Mississippi,Hancock,0,41
Vermont,Enosburgh,0,3
Minnesota,Yellow Medicine,0,13
Kentucky,Breckinridge,0,24
Oklahoma,Lincoln,0,35
Kentucky,Meade,0,33
Oklahoma,Mayes,0,39
Iowa,Jackson,0,26
Iowa,Harrison,0,19
Colorado,Montezuma,0,36
Vermont,Norwich,0,6
Colorado,Conejos,0,10
Iowa,Lucas,0,10
Minnesota,Hubbard,0,30
Minnesota,Wright,0,187
Kentucky,Allen,0,37
Minnesota,Dodge,0,30
Kentucky,Trimble,0,10
Arkansas,Lonoke,0,71
Mississippi,Lauderdale,0,60
Arkansas,Prairie,0,8
Oklahoma,Major,0,8
Tennessee,Hamilton,0,393
Arkansas,Cleburne,0,29
Colorado,Jackson,0,2
Colorado,Grand,0,22
Tennessee,Marshall,0,34
Mississippi,Kemper,0,9
Minnesota,Red Lake,0,5
Minnesota,Douglas,0,55
Arkansas,Boone,0,39
Colorado,Huerfano,0,10
Utah,Beaver,0,7
Mississippi,Union,0,25
Oklahoma,Ottawa,0,26
Utah,Rich,0,3
Iowa,Lee,0,38
Minnesota,Todd,0,30
Kentucky,Fleming,0,16
Oklahoma,Hughes,0,11
Minnesota,Brown,0,33
Tennessee,Trousdale,0,9
Iowa,Louisa,0,12
Vermont,Underhill,0,5
Louisiana,St. Mary,0,52
Minnesota,Goodhue,0,64
Vermont,Sharon,0,2
Louisiana,Lafayette,0,256
Iowa,Jefferson,0,20
Colorado,La Plata,0,79
Vermont,Weathersfield,0,4
Iowa,Boone,0,34
Colorado,Broomfield,0,103
Iowa,Howard,0,11
Tennessee,Bradley,0,102
Iowa,Tama,0,20
Kentucky,Whitley,0,34
Colorado,Archuleta,0,20
Mississippi,Montgomery,0,11
Iowa,Des Moines,0,44
Louisiana,St. Charles,0,63
Minnesota,Aitkin,0,22
Minnesota,Nicollet,0,42
Oklahoma,Haskell,0,11
Oklahoma,Bryan,0,35
Minnesota,Isanti,0,53
Iowa,Black Hawk,0,146
Vermont,Ferrisburgh,0,4
Vermont,Jericho,0,8
Iowa,Polk,0,561
Colorado,San Miguel,0,11
Oklahoma,Texas,0,12
Minnesota,Redwood,0,18
Minnesota,Marshall,0,11
Vermont,Winooski,0,8
Louisiana,Ascension,0,134
Oklahoma,Beckham,0,17
Minnesota,Wabasha,0,28
Iowa,Dubuque,0,115
Kentucky,Bath,0,12
Utah,Duchesne,0,18
Iowa,Clay,0,19
Colorado,Summit,0,39
Kentucky,Graves,0,36
Arkansas,Clay,0,11
Louisiana,Rapides,0,125
Oklahoma,Dewey,0,5
Tennessee,Knox,0,466
Kentucky,Cumberland,0,7
Colorado,Fremont,0,53
Minnesota,Carlton,0,43
Idaho,Lemhi,0,10
Kentucky,Lincoln,0,23
Mississippi,Lincoln,0,30
Kentucky,Mason,0,26
Colorado,Dolores,0,3
Louisiana,Jackson,0,16
Colorado,Teller,0,35
Minnesota,Scott,0,182
Louisiana,Lincoln,0,40
Minnesota,Sherburne,0,115
Vermont,Marshfield,0,2
Kentucky,Casey,0,15
Kentucky,Bullitt,0,85
Tennessee,Rhea,0,28
Minnesota,Washington,0,342
Tennessee,Van Buren,0,6
Oklahoma,Woodward,0,16
Minnesota,Olmsted,0,187
Louisiana,Washington,0,40
Louisiana,St. Tammany,0,287
Utah,Millard,0,10
Oklahoma,McIntosh,0,17
Iowa,Buchanan,0,22
Iowa,Linn,0,259
Utah,Juab,0,12
Iowa,Washington,0,24
Vermont,Danville,0,3
Mississippi,Pontotoc,0,29
Arkansas,Crawford,0,49
Iowa,Johnson,0,170
Kentucky,Martin,0,8
Louisiana,St. Martin,0,55
Vermont,Shelburne,0,11
Kentucky,Clinton,0,10
Minnesota,Benton,0,45
Minnesota,Koochiching,0,14
Minnesota,Crow Wing,0,81
Tennessee,Haywood,0,15
Iowa,Cerro Gordo,0,48
Vermont,Arlington,0,3
Tennessee,Tipton,0,55
Colorado,Mesa,0,172
Oklahoma,Kingfisher,0,13
Colorado,Morgan,0,27
Minnesota,Sibley,0,17
Tennessee,Lauderdale,0,18
Colorado,Douglas,0,458
Kentucky,Clark,0,53
Arkansas,Garland,0,88
Arkansas,Columbia,0,17
Louisiana,Calcasieu,0,164
Tennessee,Maury,0,92
Mississippi,Rankin,0,105
Tennessee,Crockett,0,12
Tennessee,Blount,0,130
Kentucky,Laurel,0,55
Iowa,Iowa,0,19
Iowa,Scott,0,181
Iowa,Davis,0,8
Minnesota,Stearns,0,165
Kentucky,Simpson,0,17
Tennessee,Anderson,0,69
Mississippi,Wilkinson,0,7
Iowa,Mills,0,16
Kentucky,Nelson,0,45
Tennessee,Madison,0,83
Tennessee,Sequatchie,0,14
Iowa,Wayne,0,6
Idaho,Adams,0,5
Utah,Summit,0,35
Vermont,Montpelier,0,10
Colorado,Logan,0,20
Mississippi,Alcorn,0,30
Oklahoma,Delaware,0,33
Oklahoma,Le Flore,0,36
Minnesota,McLeod,0,40
Mississippi,Grenada,0,15
Iowa,Monona,0,9
Tennessee,Stewart,0,12
Iowa,Clinton,0,47
Iowa,Calhoun,0,10
Minnesota,Carver,0,126
Kentucky,Monroe,0,10
Mississippi,Prentiss,0,20
Vermont,Woodstock,0,4
Louisiana,St. Landry,0,78
Oklahoma,Latimer,0,8
Tennessee,Sumner,0,174
Kentucky,Lee,0,5
Colorado,Denver,0,619
Iowa,Woodbury,0,84
Colorado,Pitkin,0,22
Vermont,Castleton,0,4
Vermont,Stamford,0,1
Kentucky,Pike,0,47
Tennessee,Williamson,0,257
Vermont,Leicester,0,1
Iowa,Van Buren,0,7
Minnesota,Kanabec,0,17
Minnesota,Murray,0,9
Minnesota,Cottonwood,0,11
Colorado,Yuma,0,9
Kentucky,Spencer,0,21
Kentucky,Magoffin,0,10
Colorado,Gunnison,0,20
Louisiana,Iberia,0,60
Kentucky,Owen,0,10
Tennessee,Fayette,0,42
Tennessee,Cannon,0,12
Mississippi,George,0,20
Louisiana,St. James,0,23
Iowa,Jones,0,20
Louisiana,Claiborne,0,12
Tennessee,Sullivan,0,135
Arkansas,Van Buren,0,14
Vermont,Hartland,0,4
Oklahoma,Marshall,0,11
Iowa,Sac,0,10
Louisiana,Ouachita,0,125
Kentucky,Grant,0,20
Iowa,Muscatine,0,37
Kentucky,Logan,0,22
Iowa,Union,0,11
Kentucky,Washington,0,11
Tennessee,Robertson,0,60
Colorado,Montrose,0,44
Iowa,Pottawattamie,0,81
Tennessee,Washington,0,105
Arkansas,Fulton,0,9
Louisiana,Lafourche,0,80
Vermont,Coventry,0,1
Minnesota,Norman,0,6
Louisiana,Terrebonne,0,81
Kentucky,Robertson,0,2
Vermont,Newfane,0,2
Vermont,Bethel,0,2
Arkansas,Searcy,0,7
Minnesota,Swift,0,9
Colorado,Routt,0,29
Tennessee,Hickman,0,17
Iowa,Guthrie,0,11
Tennessee,Franklin,0,33
Arkansas,Sharp,0,13
Minnesota,Rock,0,9
Vermont,Benson,0,1
Iowa,Clarke,0,8
Iowa,Delaware,0,17
Louisiana,Bienville,0,12
Tennessee,Claiborne,0,22
Tennessee,Humphreys,0,14
Louisiana,Pointe Coupee,0,21
Arkansas,Miller,0,28
Iowa,Plymouth,0,24
Louisiana,Natchitoches,0,28
Tennessee,Unicoi,0,14
Kentucky,McLean,0,8
Tennessee,Polk,0,14
Iowa,Mahaska,0,19
Iowa,Adair,0,7
Colorado,Elbert,0,31
Kentucky,Rockcastle,0,13
Iowa,Wapello,0,26
Tennessee,Giles,0,22
Iowa,Kossuth,0,15
Tennessee,Scott,0,15
Mississippi,Tishomingo,0,15
Kentucky,Lyon,0,7
Iowa,Cass,0,12
Kentucky,Crittenden,0,7
Mississippi,Smith,0,12
Louisiana,Vermilion,0,45
Vermont,Elmore,0,1
Vermont,Orange,0,1
Colorado,Phillips,0,4
Iowa,Hancock,0,10
Louisiana,St. Helena,0,10
Colorado,Boulder,0,289
Iowa,Butler,0,13
Iowa,Lyon,0,11
Idaho,Lewis,0,3
Oklahoma,Ellis,0,3
Kentucky,Owsley,0,3
Iowa,Page,0,12
Tennessee,Henry,0,24
Colorado,Clear Creek,0,10
Louisiana,Acadia,0,45
Kentucky,Harrison,0,14
Tennessee,Morgan,0,13
Iowa,Winneshiek,0,19
Iowa,Fayette,0,16
Iowa,Pocahontas,0,6
Louisiana,Tensas,0,4
Iowa,Marion,0,30
Colorado,Delta,0,30
Tennessee,Obion,0,21
Vermont,Topsham,0,1
Vermont,Marlboro,0,1
Arkansas,Franklin,0,11
Mississippi,Perry,0,9
Kentucky,Greenup,0,28
Oklahoma,Choctaw,0,9
Colorado,Chaffee,0,21
Iowa,Dallas,0,86
Vermont,Vernon,0,2
Minnesota,Chisago,0,53
Louisiana,Allen,0,15
Louisiana,East Feliciana,0,16
Iowa,Warren,0,47
Colorado,Ouray,0,6
Iowa,Osceola,0,5
Tennessee,Hamblen,0,37
Louisiana,Livingston,0,98
Iowa,Jasper,0,31
Louisiana,Bossier,0,82
Vermont,Brattleboro,0,10
Minnesota,Pine,0,23
Iowa,Floyd,0,12
Oklahoma,Atoka,0,8
Arkansas,Nevada,0,5
Tennessee,Jefferson,0,35
Louisiana,Jefferson Davis,0,22
Mississippi,Issaquena,0,1
Vermont,Salisbury,0,1
Iowa,Clayton,0,14
Kentucky,Harlan,0,16
Minnesota,Morrison,0,28
Tennessee,Putnam,0,48
Louisiana,Evangeline,0,22
Louisiana,De Soto,0,21
Iowa,Sioux,0,27
Louisiana,Assumption,0,16
Vermont,Dorset,0,2
Mississippi,Benton,0,6
Tennessee,Carter,0,35
Kentucky,Edmonson,0,7
Mississippi,Itawamba,0,15
Vermont,Braintree,0,1
Arkansas,Cleveland,0,5
Colorado,Sedgwick,0,2
Tennessee,Gibson,0,31
Iowa,Poweshiek,0,14
Mississippi,Stone,0,9
Vermont,Bridport,0,1
Kentucky,Union,0,9
Colorado,Baca,0,3
Arkansas,Madison,0,10
Vermont,Clarendon,0,2
Arkansas,Poinsett,0,10
Vermont,Wells,0,1
Tennessee,Cocke,0,20
Iowa,Hardin,0,12
Vermont,Bristol,0,3
Iowa,Carroll,0,15
Iowa,Shelby,0,9
Colorado,Mineral,0,1
Iowa,Humboldt,0,7
Louisiana,Webster,0,24
Iowa,Montgomery,0,7
Louisiana,East Carroll,0,4
Iowa,Henry,0,13
Iowa,Bremer,0,19
Kentucky,Butler,0,8
Vermont,Townshend,0,1
Iowa,Benton,0,19
Tennessee,Hardeman,0,13
Vermont,Craftsbury,0,1
Iowa,Hamilton,0,11
Tennessee,Hawkins,0,32
Vermont,Whitingham,0,1
Vermont,Bolton,0,1
Tennessee,Grainger,0,13
Tennessee,Johnson,0,10
Tennessee,McMinn,0,29
Oklahoma,Pushmataha,0,6
Iowa,Crawford,0,9
Vermont,Troy,0,1
Louisiana,Union,0,14
Minnesota,Lake of the Woods,0,3
Vermont,Strafford,0,1
Kentucky,McCreary,0,8
Iowa,Emmet,0,6
Louisiana,Cameron,0,5
Iowa,Cherokee,0,8
Kentucky,Russell,0,11
Iowa,Monroe,0,5
Tennessee,Bledsoe,0,7
Vermont,Fletcher,0,1
Tennessee,Marion,0,16
Louisiana,Richland,0,12
Tennessee,Campbell,0,18
Vermont,Corinth,0,1
Kentucky,Livingston,0,6
Iowa,O Brien,0,9
Vermont,West Windsor,0,1
Tennessee,Henderson,0,14
Vermont,Tunbridge,0,1
Tennessee,Monroe,0,24
Tennessee,Fentress,0,10
Tennessee,Cheatham,0,23
Tennessee,Clay,0,4
Oklahoma,Nowata,0,5
Iowa,Keokuk,0,6
Tennessee,Jackson,0,6
Iowa,Cedar,0,12
Colorado,Kiowa,0,1
Iowa,Ringgold,0,3
Tennessee,Benton,0,8
Arkansas,Grant,0,9
Tennessee,White,0,13
Kentucky,Trigg,0,8
Tennessee,Meigs,0,6
Tennessee,Cumberland,0,35
Oklahoma,Harmon,0,1
Tennessee,De Kalb,0,9
Colorado,Kit Carson,0,4
Vermont,Proctor,0,1
Louisiana,Vernon,0,18
Arkansas,Montgomery,0,4
Iowa,Mitchell,0,6
Louisiana,Catahoula,0,5
Tennessee,Grundy,0,6
Kentucky,Lewis,0,6
Iowa,Palo Alto,0,5
Tennessee,Smith,0,9
Iowa,Greene,0,5
Tennessee,Union,0,8
Iowa,Grundy,0,7
Oklahoma,Cimarron,0,1
Tennessee,Macon,0,9
Arkansas,Marion,0,7
Iowa,Adams,0,2
Iowa,Appanoose,0,6
Oklahoma,Beaver,0,2
Iowa,Madison,0,9
Vermont,Barnet,0,1
Kentucky,Hickman,0,2
Arkansas,Scott,0,2
Oklahoma,Grant,0,2
Kentucky,Nicholas,0,3
Tennessee,Perry,0,3
Tennessee,Dyer,0,13
Kentucky,Fulton,0,2
Louisiana,Franklin,0,8
Tennessee,Lawrence,0,15
Louisiana,Beauregard,0,13
Kentucky,Gallatin,0,3
Iowa,Ida,0,3
Colorado,Lincoln,0,2
Tennessee,Carroll,0,9
Louisiana,Sabine,0,8
Vermont,Guilford,0,1
Utah,Garfield,0,2
Louisiana,La Salle,0,5
Louisiana,Morehouse,0,8
Colorado,Washington,0,2
Iowa,Allamakee,0,5
Louisiana,Winn,0,4
Louisiana,Caldwell,0,3
Tennessee,Wayne,0,4
Louisiana,West Carroll,0,3
Iowa,Franklin,0,3
Iowa,Audubon,0,2
Louisiana,Concordia,0,5
Iowa,Dickinson,0,6
Louisiana,Grant,0,5
Mississippi,Choctaw,0,2
Tennessee,Overton,0,4
Kentucky,Carlisle,0,1
Tennessee,Hancock,0,1
Iowa,Chickasaw,0,2
Kentucky,Woodford,0,1
Colorado,Custer,0,0
Mississippi,Winston,0,0
Vermont,Eden,0,0
Vermont,Putney,0,0
Vermont,Charleston,0,0
Vermont,Rochester,0,0
Vermont,Woodbury,0,0
Vermont,South Hero,0,0
Vermont,Barnard,0,0
Vermont,Winhall,0,0
Vermont,Ryegate,0,0
Vermont,Albany,0,0
